"channel","reference","start","end","identity"
"3","ref4","8250","8382","95"
"5","ref2","2386","3230","84"
"4","ref3","1722","1777","87"
"4","ref5","7646","7683","84"
"7","ref2","2736","2777","89"
"5","ref2","2341","2632","86"
"8","ref1","862","907","94"
"4","ref3","1788","1836","99"
"5","ref4","7472","8320","95"
"3","ref2","2292","2721","82"
"6","ref2","3357","4356","84"
"9","ref4","9724","10155","92"
"7","ref1","6734","6759","86"
"1","ref4","9725","9841","81"
"4","ref4","8826","9014","81"
"12","ref3","1920","1941","83"
"10","ref5","5771","5885","98"
"10","ref1","2330","2883","81"
"4","ref2","2743","3742","83"
"12","ref5","5659","6483","84"
"10","ref4","6074","6197","82"
"5","ref2","2659","2743","81"
"11","ref4","8598","8638","86"
"1","ref2","3701","3812","90"
"8","ref2","3551","4550","95"
"9","ref1","5747","5776","87"
"7","ref5","6831","7077","86"
"6","ref4","8884","9372","95"
"11","ref1","7412","8411","93"
"9","ref3","1888","1932","92"
"1","ref4","6042","6286","93"
"10","ref4","6761","7738","80"
"2","ref1","2512","3202","90"
"2","ref4","6219","6237","91"
"1","ref2","3112","4111","81"
"5","ref1","3676","3681","94"
"2","ref2","3656","3783","95"
"6","ref4","7266","7338","90"
"1","ref3","1786","1804","90"
"2","ref4","8523","8785","89"
"2","ref5","5224","5829","98"
"9","ref5","5837","6836","93"
"8","ref1","4982","5036","94"
"7","ref2","2954","3267","83"
"1","ref4","7544","8324","83"
"2","ref5","4597","5106","93"
"3","ref3","1884","1914","100"
"4","ref1","5677","5856","90"
"8","ref1","7202","7230","89"
"7","ref1","2416","2639","100"
"7","ref3","1760","1948","88"
"9","ref1","3515","3553","99"
"2","ref4","8496","8603","97"
"5","ref3","1767","1788","98"
"6","ref3","1817","1864","82"
"9","ref4","7933","8152","98"
"2","ref3","1529","1560","98"
"5","ref1","1526","1762","86"
"1","ref4","9291","9627","88"
"11","ref4","6182","6321","89"
"12","ref2","2709","2861","87"
"8","ref2","2953","3262","98"
"1","ref1","3101","3160","97"
"2","ref2","3371","4370","90"
"2","ref4","9609","9680","94"
"11","ref3","1799","2007","99"
"4","ref5","8491","8577","95"
"1","ref3","1831","2026","98"
"4","ref5","7762","8761","93"
"1","ref2","2297","2768","81"
"4","ref4","9725","10026","85"
"10","ref3","1731","1796","96"
"5","ref4","8903","9540","93"
"10","ref3","1867","1878","100"
"6","ref3","1923","1929","88"
"12","ref1","2390","2459","93"
"9","ref1","7884","7916","92"
"3","ref2","2146","2272","99"
"6","ref5","8653","9652","84"
"2","ref4","6102","6142","93"
"8","ref3","1565","1590","96"
"4","ref1","4316","4328","87"
"2","ref5","6645","6974","81"
"4","ref4","6728","7219","96"
"7","ref4","9729","9855","94"
"10","ref3","1702","1707","88"
"11","ref1","5547","5642","91"
"3","ref2","3718","4717","90"
"4","ref1","6016","6059","80"
"10","ref1","6384","6518","90"
"7","ref4","8577","8632","98"
"9","ref1","88","224","99"
"3","ref1","5933","6032","98"
"12","ref1","417","459","98"
"2","ref1","1369","1463","85"
"11","ref2","3281","3834","91"
"1","ref2","3077","3438","85"
"10","ref4","8259","8547","97"
"1","ref5","6623","7587","86"
"12","ref4","7777","8189","80"
"3","ref3","1967","2160","83"
"9","ref3","1652","1960","98"
"2","ref1","6038","6421","92"
"1","ref2","2201","2233","100"
"2","ref3","1701","1732","88"
"12","ref1","5699","5832","89"
"3","ref3","1583","1642","80"
"4","ref1","5444","5460","92"
"1","ref2","3483","4482","90"
"3","ref5","4432","4721","89"
"3","ref3","1615","1642","86"
"5","ref4","9497","10299","83"
"4","ref1","3050","3441","81"
"10","ref2","2818","3817","92"
"4","ref2","3995","4096","94"
"12","ref2","2681","3250","96"
"1","ref4","9957","10068","86"
"12","ref1","37","86","93"
"5","ref3","1892","1984","81"
"3","ref1","848","912","88"
"8","ref2","2519","2918","92"
"6","ref3","1539","1597","93"
"2","ref4","9931","9991","82"
"10","ref3","1798","1820","89"
"12","ref1","5492","5532","84"
"7","ref2","3682","3791","100"
"11","ref2","2907","3354","85"
"1","ref4","8956","9122","87"
"12","ref4","8562","8627","90"
"6","ref1","5702","5735","87"
"3","ref4","9648","10035","100"
"2","ref4","6705","7040","85"
"2","ref4","6777","6810","91"
"4","ref1","6929","7361","89"
"3","ref1","6567","6623","83"
"2","ref5","7732","8516","96"
"12","ref1","5212","5383","85"
"6","ref3","1586","1652","90"
"11","ref3","1932","1953","88"
"5","ref3","1942","2008","88"
"10","ref1","5239","5290","82"
"6","ref2","2588","3141","86"
"11","ref5","4960","5135","94"
