"channel","reference","start","end","identity"
"9","ref1","2504","2614","81"
"3","ref2","3807","4594","83"
"10","ref3","1579","1616","85"
"10","ref4","7025","7683","93"
"4","ref5","7919","8309","93"
"5","ref1","3898","3984","92"
"6","ref1","5581","5735","98"
"1","ref1","3085","3222","83"
"10","ref4","8395","9117","82"
"12","ref2","3791","4183","88"
"6","ref4","6902","7087","91"
"10","ref5","6159","7158","99"
"8","ref4","9351","9452","96"
"2","ref4","8778","8914","95"
"6","ref1","6657","6711","86"
"2","ref2","3013","3249","91"
"3","ref2","2911","3759","100"
"10","ref4","6465","6970","93"
"11","ref4","7868","7967","83"
"5","ref1","1377","1504","96"
"10","ref2","3172","4171","81"
"6","ref2","3972","4131","91"
"3","ref3","1808","1936","94"
"6","ref1","3662","3780","82"
"6","ref4","9641","9678","93"
"5","ref4","7963","8048","92"
"4","ref2","3024","3125","100"
"6","ref1","1872","2063","84"
"11","ref2","3348","3850","91"
"4","ref2","3996","4995","83"
"8","ref1","5727","5768","87"
"1","ref4","6467","6816","86"
"2","ref2","2585","3241","80"
"11","ref3","1953","2059","100"
"8","ref1","6744","6796","87"
"8","ref1","3269","3620","95"
"11","ref1","7085","7788","93"
"12","ref3","1853","1943","80"
"2","ref1","3951","3957","91"
"4","ref4","8934","9140","88"
"6","ref3","1651","1680","100"
"4","ref1","5217","5365","81"
"3","ref2","3594","3805","90"
"11","ref1","4668","4759","85"
"7","ref2","3119","3311","94"
"4","ref2","2545","2756","80"
"9","ref3","1582","1915","83"
"6","ref4","7200","7688","92"
"9","ref3","1649","1724","92"
"7","ref3","1542","1607","90"
"11","ref2","3624","3888","95"
"12","ref3","1900","1914","91"
"6","ref3","1622","1720","93"
"1","ref3","1747","1898","86"
"6","ref4","9567","9825","94"
"1","ref5","8135","8383","96"
"5","ref4","8847","9397","94"
"9","ref3","1752","1830","82"
"7","ref4","6899","7044","86"
"8","ref4","6104","6742","85"
"9","ref1","6096","6147","94"
"10","ref1","7205","7304","100"
"12","ref2","2309","2404","90"
