"channel","reference","start","end","identity"
"9","ref3","1938","2019","86"
"4","ref3","1633","1671","80"
"11","ref3","1869","1946","96"
"11","ref4","6098","6158","85"
"1","ref2","2953","3030","99"
"8","ref4","7706","8705","84"
"10","ref3","1880","1927","89"
"6","ref4","7646","7839","100"
"10","ref1","5876","6167","96"
"2","ref4","8476","8610","86"
"12","ref4","7068","7172","95"
"6","ref3","1867","1979","80"
"3","ref1","2715","2783","100"
"7","ref4","9436","9600","87"
"5","ref1","2729","2738","85"
"5","ref2","3694","4424","90"
"8","ref1","419","470","95"
"2","ref3","1960","2141","82"
"9","ref4","6354","6400","89"
"11","ref3","1595","1631","80"
"8","ref1","1700","1873","99"
"3","ref1","6024","6429","97"
"5","ref1","1380","1402","97"
"5","ref4","6938","7282","81"
"3","ref3","1627","1633","96"
"2","ref4","6265","7107","88"
"1","ref1","4546","4739","95"
"8","ref2","3449","3556","95"
"11","ref1","6769","6891","92"
"7","ref2","3487","3523","96"
"6","ref1","1114","1125","83"
"10","ref1","1967","2162","86"
"12","ref2","3625","4303","85"
"3","ref2","3319","3637","100"
"3","ref2","3005","3554","95"
"1","ref2","2831","3537","89"
"12","ref2","3908","3965","90"
"1","ref4","6068","6108","92"
"9","ref1","4121","4147","98"
"8","ref2","3167","4166","92"
"4","ref3","1920","1988","80"
"5","ref4","7727","8003","84"
"6","ref4","9144","9234","83"
"3","ref4","9423","9505","91"
"1","ref4","6392","6477","96"
"10","ref2","2595","2868","86"
"11","ref5","4841","5222","84"
"9","ref2","2787","3102","92"
"7","ref3","1936","1966","82"
"8","ref2","3060","3970","89"
"5","ref3","1511","1553","99"
"1","ref1","5853","5875","80"
"6","ref1","5686","5770","88"
"4","ref2","2013","2576","91"
"8","ref1","4729","4782","80"
"3","ref3","1735","1927","83"
"9","ref2","3119","3335","88"
"5","ref2","3868","4530","90"
"2","ref3","1560","1676","96"
"6","ref3","1597","1600","81"
"10","ref2","2600","2993","95"
"2","ref4","7426","7631","87"
"1","ref2","2662","3074","95"
"6","ref1","6518","6634","86"
"4","ref4","6933","7216","83"
"10","ref3","1614","1638","83"
"11","ref2","3699","3768","83"
"6","ref2","2376","2685","90"
"12","ref1","3772","3850","92"
"9","ref2","2921","3502","95"
"3","ref4","7114","7410","100"
"11","ref1","6522","6540","84"
"4","ref4","9904","10322","80"
"10","ref2","3761","3941","100"
"11","ref1","6219","6400","94"
"6","ref1","5207","5358","98"
"11","ref4","9541","10201","85"
"7","ref1","5315","5390","84"
"10","ref3","1966","1998","85"
"8","ref3","1622","1641","97"
"4","ref1","5025","5777","88"
"12","ref4","7938","8097","99"
"3","ref1","2058","2080","89"
"11","ref5","4047","4341","88"
"1","ref1","2122","2252","100"
"11","ref5","6043","6821","100"
"9","ref4","6781","6831","96"
"7","ref3","1936","1959","80"
"9","ref1","1048","1085","99"
"6","ref5","8963","9962","88"
"11","ref5","5635","6297","89"
"2","ref1","7481","7516","82"
"10","ref2","2198","3073","91"
"1","ref5","5745","6744","81"
"11","ref2","2834","3078","82"
"9","ref1","88","117","88"
"4","ref1","6672","6966","81"
"2","ref4","9566","9599","99"
"9","ref3","1700","1750","91"
"4","ref2","2668","2727","86"
"11","ref3","1729","1803","81"
"5","ref5","4673","5672","90"
"10","ref4","9381","9451","93"
"8","ref4","8019","8090","80"
"9","ref4","6734","6825","92"
"6","ref3","1597","1934","89"
"9","ref5","6589","6966","100"
"5","ref2","2016","2880","94"
"8","ref3","1745","1758","100"
"6","ref2","3135","3879","89"
"12","ref1","937","1001","90"
"6","ref1","139","623","92"
"9","ref2","2970","3218","87"
"6","ref2","2612","2730","94"
"8","ref3","1633","1745","89"
"2","ref2","3085","3268","97"
"7","ref5","8676","8811","100"
"11","ref1","1244","1445","100"
"1","ref5","6533","7532","83"
"8","ref2","2699","3213","81"
"4","ref1","1651","1717","90"
"10","ref2","3893","4054","97"
"12","ref3","1936","2141","88"
"11","ref5","6227","6353","85"
"1","ref4","9596","9720","90"
"12","ref2","3404","3552","99"
"8","ref2","2576","2963","87"
"11","ref2","2039","2156","99"
"3","ref4","6410","6555","85"
"2","ref4","7473","8472","88"
"1","ref2","2091","2448","96"
"9","ref5","8888","9253","89"
"5","ref3","1955","2142","92"
"5","ref5","7489","7631","96"
"2","ref1","3994","4125","83"
"7","ref4","8938","8973","95"
"9","ref1","6488","6702","96"
"6","ref1","3860","4055","88"
"2","ref5","7579","8064","89"
"7","ref2","3544","3764","87"
"12","ref4","8608","9597","96"
"3","ref5","4538","4712","87"
"3","ref1","912","964","95"
"9","ref1","4936","4983","90"
"1","ref4","7907","7960","98"
"9","ref1","6137","6669","100"
"2","ref3","1713","1748","93"
"4","ref1","1620","1649","94"
"11","ref1","1614","1684","93"
"12","ref1","7041","7376","87"
"11","ref1","3688","3799","91"
"5","ref1","2907","3022","98"
"9","ref1","3316","3436","84"
"12","ref5","4990","5584","92"
"9","ref2","3304","4303","91"
"7","ref4","9392","9612","87"
"10","ref1","3338","3569","95"
"2","ref4","9967","10477","86"
"4","ref1","7544","7648","86"
"10","ref2","2293","2468","93"
"5","ref2","3704","3860","85"
"4","ref5","6032","6469","95"
"4","ref2","2787","2858","81"
"9","ref1","2432","2546","100"
"8","ref3","1850","1871","84"
"5","ref4","9865","10105","100"
"9","ref3","1520","1557","88"
"9","ref1","6274","6303","100"
"8","ref4","7456","7533","92"
"4","ref5","4670","5669","84"
"11","ref3","1984","2009","95"
"12","ref2","3650","3817","96"
"2","ref1","528","642","93"
"10","ref4","9634","9834","95"
"11","ref1","7069","7108","92"
"12","ref3","1803","1812","88"
"11","ref4","9450","9931","90"
"7","ref4","6568","6702","88"
"12","ref4","6593","6646","83"
"2","ref1","1376","1479","83"
"3","ref1","1639","2017","92"
"6","ref3","1589","1609","88"
"1","ref4","6183","6273","83"
"9","ref4","7310","7652","93"
"10","ref5","8064","9063","86"
"4","ref3","1511","1734","82"
"10","ref4","7983","8027","88"
